NutrientID,Unit,Name
203,g,PROTÉINES
204,g,LIPIDES TOTAUX
205,g,GLUCIDES TOTAUX (PAR DIFFÉRENCE)
207,g,"CENDRES, TOTALES"
208,kCal,ÉNERGIE (KILOCALORIES)
810,g,AMIDON
210,g,SUCROSE
211,g,GLUCOSE
212,g,FRUCTOSE
213,g,LACTOSE
214,g,MALTOSE
221,g,ALCOOL
245,mg,ACIDE OXALIQUE
255,g,EAU
260,g,MANNITOL
261,g,SORBITOL
262,mg,CAFÉINE
263,mg,THÉOBROMINE
268,kJ,ÉNERGIE (KILOJOULES)
269,g,SUCRES TOTAUX
287,g,GALACTOSE
291,g,FIBRES ALIMENTAIRES TOTALES
301,mg,CALCIUM
303,mg,FER
304,mg,MAGNÉSIUM
305,mg,PHOSPHORE
306,mg,POTASSIUM
307,mg,SODIUM
309,mg,ZINC
312,mg,CUIVRE
315,mg,MANGANÈSE
317,µg,SÉLÉNIUM
319,µg,RÉTINOL
814,µg,ÉQUIVALENTS D'ACTIVITÉ DU RÉTINOL
321,µg,BÉTA CAROTÈNE
834,µg,ALPHA-CAROTÈNE
323,mg,ALPHA-TOCOPHÉROL
324,IU,VITAMINE D (UNITES INTERNATIONALES)
876,µg,"VITAMINE D2, (ERGOCALCIFÉROL)"
339,µg,VITAMINE D (D2 + D3)
835,µg,BÊTA-CRYPTOZANTHINE
836,µg,LYCOPÈNE
837,µg,LUTÉINE ET ZÉAXANTHINE
811,mg,BÊTA-TOCOPHÉROL
812,mg,GAMMA-TOCOPHÉROL
813,mg,DELTA-TOCOPHÉROL
401,mg,VITAMINE C
404,mg,THIAMINE
405,mg,RIBOFLAVINE
406,mg,NIACINE (ACIDE NICOTINIQUE) PRÉFORMÉE
409,NE,ÉQUIVALENT EN NIACINE TOTALE
410,mg,ACIDE PANTOTHÉNIQUE
415,mg,VITAMINE B-6
416,µg,BIOTINE
417,µg,FOLACINE TOTALE
418,µg,VITAMINE B-12
862,mg,"CHOLINE, TOTALE"
430,µg,VITAMINE K
431,µg,ACIDE FOLIQUE
806,µg,FOLATES PRÉSENTS NATURELLEMENT
815,µg,ÉQUIVALENTS DE FOLATE ALIMENTAIRE (ÉFA)
863,mg,BÉTAÏNE
501,g,TRYPTOPHANE
502,g,THRÉONINE
503,g,ISOLEUCINE
504,g,LEUCINE
505,g,LYSINE
506,g,MÉTHIONINE
507,g,CYSTINE
508,g,PHÉNYLALANINE
509,g,TYROSINE
510,g,VALINE
511,g,ARGININE
512,g,HISTIDINE
513,g,ALANINE
514,g,ACIDE ASPARTIQUE
515,g,ACIDE GLUTAMIQUE
516,g,GLYCINE
517,g,PROLINE
518,g,SERINE
828,g,HYDROXYPROLINE
550,mg,ASPARTAME
875,mg,"ALPHA-TOCOPHÉROL, AJOUTÉ"
874,µg,"VITAMINE B12, AJOUTÉE"
601,mg,CHOLESTEROL
605,g,ACIDES GRAS TRANS TOTAUX
606,g,ACIDES GRAS SATURÉS TOTAUX
607,g,"ACIDES GRAS SATURÉS, 4:0, BUTANOÏQUE"
608,g,"ACIDES GRAS SATURÉS, 6:0, HEXANOÏQUE"
609,g,"ACIDES GRAS SATURÉS, 8:0, OCTANOÏQUE"
610,g,"ACIDES GRAS SATURÉS, 10:0, DÉCANOÏQUE"
611,g,"ACIDES GRAS SATURÉS, 12:0, DODÉCANOÏQUE"
612,g,"ACIDES GRAS SATURÉS, 14:0, TÉTRADÉCANOÏQUE"
613,g,"ACIDES GRAS SATURÉS, 16:0, HEXADÉCANOÏQUE"
614,g,"ACIDES GRAS SATURÉS, 18:0,  OCTADÉCANOÏQUE"
615,g,"ACIDES GRAS SATURÉS, 20:0, EÏCOSANOÏQUE"
617,g,"ACIDES GRAS MONOINSATURÉS, 18:1non différencié, OCTADÉCÉNOÏQUE"
618,g,"ACIDES GRAS POLYINSATURÉS, 18:2non différencié,  LINOLÉIQUE, OCTADÉCADIÉNOÏQUE"
619,g,"ACIDES GRAS POLYINSATURÉS, 18:3non différencié, LINOLÉNIQUE, OCTADÉCATRIÉNOÏQUE"
620,g,"ACIDES GRAS POLYINSATURÉS, 20:4, EÏCOSATÉTRAÉNOÏQUE"
621,g,"ACIDES GRAS POLYINSATURÉS,  22:6 n-3, DOCOSAHEXAÉNOÏQUE"
624,g,"ACIDES GRAS SATURÉS, 22:0, DOCOSANOÏQUE"
625,g,"ACIDES GRAS MONOINSATURÉS, 14:1, TÉTRADÉCÉNOÏQUE"
626,g,"ACIDES GRAS MONOINSATURÉS, 16:1non différencié, HEXADÉCÉNOÏQUE"
627,g,"ACIDES GRAS POLYINSATURÉS, 18:4, OCTADÉCATÉTRAÉNOÏQUE"
628,g,"ACIDES GRAS MONOINSATURÉS, 20:1, EÏCOSÉNOÏQUE"
629,g,"ACIDES GRAS POLYINSATURÉS, 20:5 n-3, EÏCOSAPENTAÉNOÏQUE"
630,g,"ACIDES GRAS MONOINSATURÉS, 22:1non différencié, DOCOSÉNOÏQUE"
631,g,"ACIDES GRAS POLYINSATURÉS, 22:5 n-3, DOCOSAPENTAÉNOÏQUE"
636,mg,STÉROLS VÉGÉTAUX TOTAUX
638,mg,STIGMASTÉROL
866,mg,CAMPESTÉROL
816,mg,BÉTA-SITOSTÉROL
645,g,ACIDES GRAS MONOINSATURÉS  TOTAUX
646,g,ACIDES GRAS POLYINSATURÉS TOTAUX
652,g,"ACIDES GRAS SATURÉS, 15:0, PENTADÉCANOÏQUE"
653,g,"ACIDES GRAS SATURÉS, 17:0, HEPTADÉCANOÏQUE"
654,g,"ACIDES GRAS SATURÉS, 24:0, TÉTRASANOÏQUE"
817,g,"ACIDES GRAS MONOINSATURÉS, 16:1t, HEXADÉCÉNOÏQUE"
818,g,"ACIDE GRAS MONOINSATURÉS, 18:1t, OCTADÉCÉNOÏQUE"
852,g,"ACIDE GRAS MONOINSATURÉS, 22:1t, DOCOSÉNOÏQUE"
819,g,"ACIDES GRAS POLYINSATURÉS, 18:2i, LINOLÉIQUE, OCTADÉCADIÉNOÏQUE"
853,g,"ACIDES GRAS POLYINSATURÉS, 18:2t,t , OCTADECADIÉNOÏQUE"
838,g,"ACIDES GRAS POLYINSATURÉS CONJUGUÉS, 18:2 cla, LINOLÉIQUE, OCTADÉCADIÉNOÏQUE"
820,g,"ACIDES GRAS MONOINSATURÉS, 24:1c, TÉTRACOSÉNOÏQUE"
823,g,"ACIDES GRAS POLYINSATURÉS, 20:2 c,c  EÏCOSADIÉNOÏQUE"
821,g,"ACIDES GRAS MONOINSATURÉS, 16:1c, HEXADÉCÉNOÏQUE"
824,g,"ACIDES GRAS MONOINSATURÉS, 18:1c, OCTADÉCÉNOÏQUE"
825,g,"ACIDES GRAS POLYINSATURÉS, 18:2 c,c n-6, LINOLÉIQUE, OCTADÉCADIÉNOÏQUE"
840,g,"ACIDES GRAS MONOINSATURÉS, 22:1c, DOCOSÉNOÏQUE"
832,g,"ACIDES GRAS POLYINSATURÉS, 18:3 c,c,c n-6, g-LINOLÉNIQUE, OCTADÉCATRIÉNOÏQUE"
826,g,"ACIDES GRAS MONOINSATURÉS, 17:1, HEPTADÉCÉNOÏQUE"
827,g,"ACIDES GRAS POLYINSATURÉS, 20:3, EÏCOSATRIÉNOÏQUE"
829,g,ACIDES GRAS TRANS MONOÉNOÏQUES TOTAUX
859,g,ACIDES GRAS TRANS POLYÉNOÏQUES TOTAUX
830,g,"ACIDES GRAS SATURÉS, 13:0, TRIDÉCANOÏQUE"
833,g,"ACIDES GRAS MONOINSATURÉS, 15:1, PENTADÉCÉNOÏQUE"
802,g,MONOSACCHARIDES TOTAUX
803,g,DISACCHARIDES TOTAUX
831,g,"ACIDES GRAS POLYINSATURÉS, 18:3 c,c,c  n-3, LINOLÉNIQUE, OCTADÉCATRIÉNOÏQUE"
861,g,"ACIDES GRAS POLYINSATURÉS, 20:3 n-3"
854,g,"ACIDES GRAS POLYINSATURÉS, 20:3 n-6, EÏCOSATRIÉNOÏQUE"
855,g,"ACIDES GRAS POLYINSATURÉS, 20:4 n-6, ARACHIDONIQUE"
841,g,"ACIDES GRAS POLYINSATURÉS, 18:3i, LINOLÉNIQUE, OCTADÉCATRIÉNOÏQUE"
843,g,"ACIDES GRAS POLYINSATURÉS,  21:5"
845,g,"ACIDES GRAS POLYINSATURÉS, 22:4n-6, DOCOSATÉTRAÉNOÏQUE"
846,g,"ACIDES GRAS MONOINSATURÉS, 24:1non différencié, TÉTRACOSÉNOÏQUE"
847,g,"ACIDES GRAS MONOINSATURÉS, 12:1, LAUROLEIC"
848,g,"ACIDES GRAS POLYINSATURÉS, 22:3"
849,g,"ACIDES GRAS POLYINSATURÉS, 22:2, DOCOSADIÉNOÏQUE"
868,g,"ACIDES GRAS POLYINSATURÉS, TOTAUX D'OMÉGA N-3
"
869,g,"ACIDES GRAS POLYINSATURÉS, TOTAUX D'OMÉGA N-6"
